employee_id,q_work_life_balance,q_manager_effectiveness,q_career_growth,overall_satisfaction,satisfaction_category,open_comment
EMP0001,1.0,3.0,,2.8845756364378934,Medium,"Benefits are fine, but work is repetitive."
EMP0002,4.0,1.0,1.0,2.148178952449899,Low,Need better work life balance.
EMP0003,5.0,5.0,1.0,3.910128752520158,High,Very supportive management.
EMP0004,2.0,3.0,5.0,3.1599206620016695,Medium,It's okay here.
EMP0005,4.0,2.0,3.0,3.7646633848614295,High,Best company I've worked for!
EMP0006,4.0,3.0,5.0,4.167020751650781,High,Very supportive management.
EMP0007,5.0,3.0,5.0,4.077510611682255,High,Love my team.
EMP0008,5.0,2.0,3.0,3.5373640406071565,High,Love my team.
EMP0009,5.0,4.0,5.0,4.460111052749888,High,Love my team.
EMP0010,3.0,4.0,,2.6256858472491142,Medium,Average place to work.
EMP0011,4.0,1.0,5.0,3.1268677868299535,Medium,Decent team.
EMP0012,3.0,1.0,3.0,3.032135556961807,Medium,"Benefits are fine, but work is repetitive."
EMP0013,5.0,4.0,4.0,4.192584615446534,High,Great place to work!
EMP0014,5.0,5.0,5.0,5.0,High,Excellent work life balance and growth.
EMP0015,4.0,3.0,2.0,3.002956173437012,Medium,Decent team.
EMP0016,3.0,5.0,1.0,2.652476048228163,Medium,"Benefits are fine, but work is repetitive."
EMP0017,2.0,3.0,1.0,2.0592947908698522,Low,Not enough growth opportunities.
EMP0018,4.0,4.0,2.0,3.520207551125712,High,Love my team.
EMP0019,2.0,1.0,2.0,1.8675879598263543,Low,Poor communication.
EMP0020,4.0,,5.0,2.6133342536377175,Medium,Decent team.
EMP0021,4.0,5.0,2.0,3.329546285899273,Medium,"Benefits are fine, but work is repetitive."
EMP0022,3.0,1.0,4.0,2.9872664157065656,Medium,Average place to work.
EMP0023,1.0,4.0,3.0,2.2229179112173623,Low,Need better work life balance.
EMP0024,3.0,5.0,2.0,3.3608832150930334,Medium,"Benefits are fine, but work is repetitive."
EMP0025,3.0,3.0,2.0,2.3225925914313645,Low,Poor communication.
EMP0026,5.0,1.0,4.0,3.719480330647532,High,Excellent work life balance and growth.
EMP0027,,2.0,1.0,2.3793808787986723,Low,Management doesn't listen.
EMP0028,5.0,1.0,1.0,2.8195729718517097,Medium,"Benefits are fine, but work is repetitive."
EMP0029,3.0,3.0,5.0,3.909767043706079,High,Love my team.
EMP0030,4.0,5.0,4.0,4.76917004346986,High,Best company I've worked for!
EMP0031,3.0,,3.0,2.6477777605173074,Medium,Average place to work.
EMP0032,4.0,2.0,3.0,2.8633984206545913,Medium,"Some good days, some bad days."
EMP0033,,4.0,4.0,4.269263071091139,High,Very supportive management.
EMP0034,5.0,1.0,3.0,3.539065931551244,High,Very supportive management.
EMP0035,,5.0,1.0,2.7976971139284226,Medium,"Some good days, some bad days."
EMP0036,5.0,4.0,3.0,3.8768341804023243,High,Best company I've worked for!
EMP0037,3.0,3.0,3.0,2.8043359530208485,Medium,It's okay here.
EMP0038,4.0,5.0,4.0,3.818471510786816,High,Very supportive management.
EMP0039,4.0,4.0,4.0,3.6185766453477775,High,Very supportive management.
EMP0040,2.0,5.0,3.0,2.8258122064909537,Medium,Decent team.
EMP0041,4.0,2.0,2.0,2.7117704578583104,Medium,Decent team.
EMP0042,3.0,2.0,4.0,3.0812509547501863,Medium,"Benefits are fine, but work is repetitive."
EMP0043,2.0,1.0,5.0,2.7300418494927117,Medium,Decent team.
EMP0044,5.0,1.0,5.0,3.6474313240172953,High,Very supportive management.
EMP0045,3.0,2.0,1.0,1.9548038651157364,Low,Management doesn't listen.
EMP0046,3.0,5.0,3.0,3.6370984485453786,High,Great place to work!
EMP0047,1.0,2.0,2.0,1.151195632855172,Low,Need better work life balance.
EMP0048,2.0,1.0,1.0,1.6878321596249268,Low,Management doesn't listen.
EMP0049,3.0,2.0,3.0,3.0856155837042816,Medium,It's okay here.
EMP0050,4.0,2.0,4.0,3.2123258086935884,Medium,It's okay here.
EMP0051,4.0,5.0,5.0,4.480469152195366,High,Great place to work!
EMP0052,4.0,,2.0,3.7729936674535507,High,Love my team.
EMP0053,2.0,1.0,5.0,2.56308452270303,Medium,"Benefits are fine, but work is repetitive."
EMP0054,3.0,5.0,4.0,4.076473633785489,High,Excellent work life balance and growth.
EMP0055,1.0,2.0,3.0,1.8723083818597677,Low,Overworked and underpaid.
EMP0056,5.0,2.0,,4.266892216544082,High,Love my team.
EMP0057,4.0,4.0,4.0,4.147023888475449,High,Great place to work!
EMP0058,5.0,1.0,5.0,3.9642967315757573,High,Best company I've worked for!
EMP0059,3.0,1.0,2.0,2.2698919616200763,Low,Need better work life balance.
EMP0060,3.0,3.0,4.0,3.1334658791016863,Medium,Average place to work.
EMP0061,3.0,1.0,5.0,2.8610282589232394,Medium,It's okay here.
EMP0062,2.0,4.0,2.0,2.8307736918679924,Medium,Decent team.
EMP0063,2.0,3.0,3.0,2.637923848830085,Medium,"Benefits are fine, but work is repetitive."
EMP0064,4.0,3.0,3.0,3.046716697656468,Medium,"Some good days, some bad days."
EMP0065,4.0,2.0,1.0,3.061931327387434,Medium,"Benefits are fine, but work is repetitive."
EMP0066,2.0,2.0,5.0,3.19342156018913,Medium,"Some good days, some bad days."
EMP0067,4.0,1.0,2.0,2.5112878971535055,Medium,"Some good days, some bad days."
EMP0068,3.0,3.0,4.0,3.2179497054600104,Medium,It's okay here.
EMP0069,3.0,2.0,3.0,2.759602757259025,Medium,It's okay here.
EMP0070,5.0,4.0,2.0,3.9552560297472286,High,Excellent work life balance and growth.
